SKIPPED SCHOOLS REPORT
Total schools: 1059
Generated: 2025-12-18T02:58:12.777582+00:00
191. DBC2184
192. DEA2190
193. DFT5002
194. DHA1001
195. DHA1002
196. DHA7002
197. DMA1001
198. JBA0001
199. JBA0014
200. JBA0016
201. JBA0024
202. JBA0043
203. JBA0087
204. JBA0098
205. JBA1001
206. JBA1003
207. JBA1118
208. JBA2012
209. JBA2014
210. JBA2030
211. JBA2037
212. JBA2039
213. JBA3019
214. JBA3048
215. JBA3059
216. JBA4011
217. JBA4033
218. JBA5029
219. JBA5031
220. JBA5037
221. JBA5040
222. JBA5056
223. JBA5062
224. JBA5070
225. JBA5093
226. JBA6011
227. JBA6013
228. JBA6025
229. JBA6037
230. JBA6044
231. JBA6049
232. JBA7010
233. JBA7019
234. JBA7027
235. JBA7033
236. JBA8020
237. JBA9030
238. JBA9035
239. JBA9039
240. JBB5036
241. JBC0036
242. JBC2002
243. JBC2003
244. JBC2011
245. JBC2022
246. JBC5002
247. JBC5011
248. JBC5043
249. JBC7003
250. JBC7015
251. JBC9008
252. JBD2033
253. JBD2036
254. JBD2039
255. JBD2043
256. JBD2047
257. JBD3014
258. JBD7057
259. JBD7061
260. JBD7068
261. JBD7073
262. JBD7074
263. JBD9003
264. JBD9005
265. JBD9006
266. JEA2030
267. JEA2033
268. JEA2045
269. JEA3036
270. JEA3055
271. JEA7044
272. JEA9003
273. JEA9011
274. JEE7037
275. JHA5001
276. JHA5002
277. JMA1001
278. JMA1002
279. KAD2001
280. KBA0007
281. KBA0014
282. KBA0069
283. KBA1014
284. KBA2058
285. KBA2066
286. KBA3007
287. KBA4016
288. KBA4061
289. KBA6001
290. KBA7011
291. KBA7014
292. KBA7019
293. KBA8010
294. KBA8019
295. KBA9005
296. KBAA163
297. KBB1016
298. KBB3041
299. KBC0041
300. KBC3068
301. KBC5039
302. KBD0048
303. KBD1025
304. KBD2138
305. KBD3076
306. KBD3086
307. KBD5046
308. KEA2186
309. KEA3115
310. KEA3123
311. KEA4059
312. KEA4065
313. KEAA184
314. KEE4041
315. KFA8001
316. KFT7003
317. KMA3001
318. MBA0001
319. MBA0004
320. MBA0010
321. MBA0018
322. MBA0021
323. MBA0038
324. MBA1005
325. MBA1009
326. MBA1010
327. MBA1013
328. MBA1024
329. MBA1071
330. MBC1036
331. MBC1042
332. MBD0062
333. MBD0063
334. MBD0066
335. MBD0067
336. MBD0069
337. MBD0097
338. MBD1058
339. MFT1002
340. MHA0001
341. MMA2001
342. NBA0007
343. NBA0034
344. NBA1004
345. NBA1023
346. NBA1028
347. NBA2006
348. NBA3005
349. NBA3015
350. NBA3017
351. NBA3020
352. NBA3022
353. NBA3024
354. NBA4002
355. NBA4005
356. NBA5003
357. NBA6002
358. NBA6008
359. NBA6013
360. NBC0019
361. NBC2018
362. NBC2022
363. NBC2031
364. NBC4057
365. NBC4065
366. NBD1067
367. NBD2034
368. NBD2040
369. NBD2041
370. NBD2044
371. NBD2045
372. NBD2049
373. NBD3032
374. NBD3034
375. NBD3035
376. NBD4079
377. NBD4085
378. NBD5033
379. NBD5034
380. NBD6001
381. NBD6005
382. NBD6006
383. NEA4117
384. NEE4098
385. NFT3001
386. NMA4002
387. PAD0001
388. PBA0025
389. PBA0028
390. PBA1015
391. PBA3006
392. PBB2028
393. PBB3016
394. PBC4017
395. PBD1082
396. PBD4022
397. PBD4023
398. PBD4025
399. PBD4026
400. PBD4034
401. PEA2089
402. PEA2095
403. PEB1099
404. PEB1100
405. PEB1114
406. PEB3037
407. PHA1001
408. PHA3001
409. PMA0002
410. PMA1001
411. PRA0001
412. RAD0001
413. RBA0023
414. RBA0033
415. RBA0078
416. RBC0046
417. RMA0001
418. TBA0003
419. TBA0025
420. TBA0032
421. TBA1005
422. TBA1019
423. TBA1022
424. TBA2008
425. TBA3011
426. TBA4009
427. TBA4013
428. TBA5030
429. TBA5046
430. TBA6113
431. TBC2029
432. TEA1039
433. TEA4029
434. THA0002
435. THA5001
436. TMA3001
437. WAD0004
438. WBA0004
439. WBA0096
440. WBA1017
441. WBB0051
442. WBB0056
443. WBB0059
444. WBB0061
445. WBB0066
446. WBB0068
447. WBB0070
448. WBB0072
449. WBB0075
450. WBB0076
451. WBB0079
452. WBB0084
453. WBB0087
454. WBB0088
455. WBB0089
456. WBB0215
457. WBC0122
458. WBC0133
459. WBC0146
460. WBC0158
461. WBD0169
462. WBD0174
463. WBD0191
464. WBD0193
465. WEA0211
466. WEA0242
467. WEA1005
468. WEA2011
469. WEB0206
470. WEB0217
471. WHA0001
472. WHA0002
473. WMA0001
474. WMA0002
475. WME0003
476. XAC4001
477. XBA1002
478. XBA1004
479. XBA1015
480. XBA1016
481. XBA1018
482. XBA1028
483. XBA1030
484. XBA1031
485. XBA1036
486. XBA1037
487. XBA1038
488. XBA1041
489. XBA1048
490. XBA1051
491. XBA1056
492. XBA1065
493. XBA1067
494. XBA1068
495. XBA1070
496. XBA1072
497. XBA1101
498. XBA1105
499. XBA1108
500. XBA1109
501. XBA1113
502. XBA1119
503. XBA1120
504. XBA1125
505. XBA1126
506. XBA1201
507. XBA1205
508. XBA1206
509. XBA1208
510. XBA1213
511. XBA1214
512. XBA1217
513. XBA1218
514. XBA1224
515. XBA1227
516. XBA1301
517. XBA1303
518. XBA1304
519. XBA1307
520. XBA1309
521. XBA1312
522. XBA1314
523. XBA1321
524. XBA1322
525. XBA1323
526. XBA1325
527. XBA1328
528. XBA1330
529. XBA1336
530. XBA1340
531. XBA1349
532. XBA1350
533. XBA1351
534. XBA1353
535. XBA1354
536. XBA1355
537. XBA1356
538. XBA2001
539. XBA2009
540. XBA2014
541. XBA2017
542. XBA2021
543. XBA2024
544. XBA2029
545. XBA2030
546. XBA2034
547. XBA2049
548. XBA2059
549. XBA2073
550. XBA2093
551. XBA2102
552. XBA2103
553. XBA2104
554. XBA2107
555. XBA2110
556. XBA2113
557. XBA2114
558. XBA2115
559. XBA2117
560. XBA2118
561. XBA2119
562. XBA2120
563. XBA2128
564. XBA2133
565. XBA2135
566. XBA2136
567. XBA2138
568. XBA2140
569. XBA2141
570. XBA2142
571. XBA2144
572. XBA2148
573. XBA2149
574. XBA2150
575. XBA2151
576. XBA2152
577. XBA2153
578. XBA2157
579. XBA2159
580. XBA2202
581. XBA2203
582. XBA2205
583. XBA2207
584. XBA2209
585. XBA2213
586. XBA2214
587. XBA2220
588. XBA2221
589. XBA2226
590. XBA2234
591. XBA2240
592. XBA2241
593. XBA2242
594. XBA2244
595. XBA2245
596. XBA2246
597. XBA2248
598. XBA3005
599. XBA3019
600. XBA3020
601. XBA3030
602. XBA3104
603. XBA3135
604. XBA3136
605. XBA3141
606. XBA3144
607. XBA3213
608. XBA3306
609. XBA3313
610. XBA3325
611. XBA3327
612. XBA3336
613. XBA4003
614. XBA4010
615. XBA4016
616. XBA4017
617. XBA4018
618. XBA4037
619. XBA4059
620. XBA4102
621. XBA4125
622. XBA4204
623. XBA4205
624. XBA4214
625. XBA4221
626. XBA4222
627. XBA4227
628. XBA4231
629. XBA4233
630. XBA4241
631. XBA4242
632. XBA4245
633. XBA4259
634. XBA4260
635. XBA4310
636. XBA4321
637. XBA4329
638. XBA4331
639. XBA4341
640. XBA4365
641. XBA4383
642. XBA4401
643. XBA4402
644. XBA4405
645. XBA4408
646. XBA4409
647. XBA4416
648. XBA4420
649. XBA4429
650. XBA4432
651. XBA5013
652. XBA5015
653. XBA5028
654. XBA5043
655. XBA5071
656. XBA5083
657. XBA5089
658. XBA5091
659. XBA5093
660. XBA5094
661. XBA5095
662. XBA5099
663. XBA5109
664. XBA5115
665. XBA5119
666. XBA5120
667. XBA5121
668. XBA5122
669. XBA5127
670. XBA5128
671. XBA5130
672. XBA5203
673. XBA5204
674. XBA5208
675. XBA5215
676. XBA5224
677. XBA5226
678. XBA5228
679. XBA5302
680. XBA5303
681. XBA5308
682. XBA5321
683. XBA5326
684. XBA5334
685. XBA5340
686. XBA5341
687. XBA5344
688. XBA5362
689. XBA5364
690. XBA5401
691. XBA5402
692. XBA5405
693. XBA5406
694. XBA5407
695. XBA5417
696. XBA5418
697. XBA5420
698. XBA5423
699. XBA5424
700. XBA5428
701. XBA5431
702. XBA5433
703. XBA5434
704. XBA5437
705. XBA5444
706. XBA5445
707. XBA5447
708. XBA5449
709. XBA5450
710. XBA5451
711. XBA5452
712. XBA5455
713. XBA5456
714. XBA5457
715. XBA5460
716. XBA5465
717. XBA5468
718. XBA5470
719. XBA5471
720. XBA6010
721. XBA6012
722. XBA6015
723. XBA6017
724. XBA6019
725. XBA6020
726. XBA6028
727. XBA6032
728. XBA6037
729. XBA6043
730. XBA6059
731. XBA6060
732. XBA6105
733. XBA6107
734. XBA6109
735. XBA6112
736. XBA6114
737. XBA6117
738. XBA6201
739. XBA6204
740. XBA6205
741. XBA6206
742. XBA6207
743. XBA6208
744. XBA6209
745. XBA6210
746. XBA6212
747. XBA6213
748. XBA6216
749. XBA6217
750. XBA6224
751. XBA6226
752. XBA6302
753. XBA6305
754. XBA6308
755. XBA6309
756. XBA6315
757. XBA6316
758. XBA6325
759. XCA1046
760. XCA1214
761. XCA2042
762. XCA2044
763. XCA2105
764. XCA2132
765. XCA2201
766. XCA2205
767. XCA3001
768. XCA3011
769. XCA3128
770. XCA4118
771. XCA4119
772. XCA4254
773. XCA4301
774. XCA4369
775. XCA5029
776. XCA5030
777. XCA5339
778. XCA6120
779. XCA6320
780. XCC1303
781. XCC1304
782. XCC1324
783. XCC1341
784. XCC1346
785. XCC4212
786. XCC4248
787. XCC4404
788. XCC5065
789. XCC5080
790. XCC6101
791. XCC6218
792. XCC6318
793. XCT3301
794. XEA1058
795. XEA1062
796. XEA1112
797. XEA1221
798. XEA1222
799. XEA1346
800. XEA2084
801. XEA2085
802. XEA2142
803. XEA2144
804. XEA2227
805. XEA3066
806. XEA3068
807. XEA3072
808. XEA4045
809. XEA4047
810. XEA4048
811. XEA5021
812. XEA5026
813. XEA5102
814. XEA5351
815. XEA5404
816. XEA5406
817. XEA6066
818. XEA6315
819. XEE2103
820. XEE4032
821. XFE4055
822. XFE4353
823. XFE5066
824. XFE6313
825. XHA2002
826. XKA1099
827. XKA3099
828. XMA1004
829. XMA3002
830. XMA4003
831. XMA4301
832. XRA1001
833. XRA4001
834. YBA1102
835. YBA1103
836. YBA1319
837. YBA2105
838. YBA2111
839. YBA2116
840. YBA2201
841. YBA2203
842. YBA2412
843. YBA2417
844. YBA3102
845. YBA3105
846. YBA3202
847. YBA3206
848. YBA3405
849. YBA3501
850. YBA4111
851. YBA4311
852. YBA4403
853. YBA4404
854. YBA4405
855. YBA4408
856. YBA4410
857. YBA4411
858. YBA4415
859. YBA5110
860. YBA5202
861. YBA6301
862. YBA6303
863. YBA6401
864. YBA7103
865. YBA7104
866. YBA7108
867. YBA7201
868. YBA7203
869. YBA7204
870. YBA8301
871. YBA8302
872. YBA8306
873. YBA8307
874. YBA8315
875. YBA8316
876. YBA9102
877. YBA9107
878. YBA9202
879. YBA9203
880. YBB1102
881. YBB1105
882. YBB1106
883. YBB1108
884. YBB1109
885. YBB1111
886. YBB1410
887. YBB1418
888. YBB1425
889. YBB2112
890. YBB2113
891. YBB2120
892. YBB2201
893. YBB2206
894. YBB2212
895. YBB2218
896. YBB2234
897. YBB2304
898. YBB2319
899. YBB2321
900. YBB2322
901. YBB2325
902. YBB2408
903. YBB3214
904. YBB3219
905. YBB3229
906. YBB3231
907. YBB3302
908. YBB3308
909. YBB3317
910. YBB3405
911. YBB3408
912. YBB3410
913. YBB3412
914. YBB3501
915. YBB4328
916. YBB4335
917. YBB4339
918. YBB4340
919. YBB4344
920. YBB4355
921. YBB4401
922. YBB4405
923. YBB4410
924. YBB4411
925. YBB4413
926. YBB4415
927. YBB4418
928. YBB4419
929. YBB4421
930. YBB4427
931. YBB4429
932. YBB4430
933. YBB5102
934. YBB5106
935. YBB5205
936. YBB6102
937. YBB6103
938. YBB6110
939. YBB6114
940. YBB6116
941. YBB6208
942. YBB6214
943. YBB6216
944. YBB6217
945. YBB6222
946. YBB6303
947. YBB6306
948. YBB6315
949. YBB6323
950. YBB6401
951. YBB6407
952. YBB6411
953. YBB6413
954. YBB6414
955. YBB6415
956. YBB7102
957. YBB7103
958. YBB7105
959. YBB7107
960. YBB7109
961. YBB7110
962. YBB7111
963. YBB7114
964. YBB7116
965. YBB7120
966. YBB7121
967. YBB7122
968. YBB7123
969. YBB7126
970. YBB7127
971. YBB7128
972. YBB7202
973. YBB7205
974. YBB7213
975. YBB7312
976. YBB7315
977. YBB8103
978. YBB8213
979. YBB8222
980. YBB8227
981. YBB8247
982. YBB8249
983. YBB8251
984. YBB8301
985. YBB8309
986. YBB8310
987. YBB8312
988. YBB8330
989. YBB8331
990. YBB8332
991. YBB8334
992. YBB9108
993. YBB9207
994. YBB9210
995. YBC6108
996. YBE1327
997. YBE1402
998. YBE3413
999. YBE3414
1000. YBE3504
1001. YBE3505
1002. YBE3507
1003. YBE6402
1004. YBE6405
1005. YBE6406
1006. YBE6408
1007. YBE8303
1008. YBE8305
1009. YCB1102
1010. YCB1103
1011. YCB1203
1012. YCB1401
1013. YCB2202
1014. YCB3501
1015. YCB3502
1016. YCB3505
1017. YCB5102
1018. YCB7101
1019. YCB7104
1020. YCB7105
1021. YCB8201
1022. YCC1101
1023. YCC1102
1024. YCC2201
1025. YCC3108
1026. YCC3110
1027. YCC3228
1028. YCC3303
1029. YCC3304
1030. YCC3309
1031. YCC3405
1032. YCC6302
1033. YCC6305
1034. YCC6313
1035. YEA1401
1036. YEA4305
1037. YEA7101
1038. YEE4401
1039. YEE5101
1040. YEE9103
1041. YHA1201
1042. YHA2401
1043. YKE9101
1044. YMA1201
1045. YMA3102
1046. YMA4103
1047. YMA8104
1048. YRA1303
1049. ZAA1000

================================================================================

Reason: Not found in DB
Total schools: 9
================================================================================
1. BBB0028
2. BBB8301
3. JHA0003
4. KMA4002
5. NMA4001
6. PBB1017
7. TMA0002
8. WBB0060
9. YBB2139

================================================================================

Reason: Not ACTIVE
Total schools: 1
================================================================================
1. NBC5027

================================================================================

